metadata                        -> datetimeTerm

datetimeTerm                    -> datetimeGeneralTerm
datetimeTerm                    -> datetimeTravelTerm

datetimeGeneralTerm             -> datetimeElementTerm
datetimeGeneralTerm             -> datetimeAlternativeElementTerm
datetimeGeneralTerm             -> datetimeGroupElementTerm

datetimeAlternativeElementTerm  -> datetimeElementTerm alternativeItem datetimeElementTerm
datetimeGroupElementTerm        -> datetimeElementTerm groupItem datetimeElementTerm

datetimeElementTerm             -> dateTerm
datetimeElementTerm             -> hourTerm
datetimeElementTerm             -> dateTerm hourTerm
datetimeElementTerm             -> hourTerm dateTerm

datetimeTravelTerm              -> departureDateTerm
datetimeTravelTerm              -> returnDateTerm
datetimeTravelTerm              -> departureDateTerm returnDateTerm
datetimeTravelTerm              -> returnDateTerm departureDateTerm
datetimeTravelTerm              -> departureDateTerm groupItem returnDateTerm

departureDateTerm               -> departureItem datetimeGeneralTerm
returnDateTerm                  -> returnItem datetimeGeneralTerm

dateTerm                        -> unmodifiedDateTerm
dateTerm                        -> modifiedDateTerm
dateTerm                        -> vectorDateTerm
dateTerm                        -> urgencyDateTerm
dateTerm                        -> indeterminateDateTerm

hourTerm                        -> unmodifiedHourTerm
hourTerm                        -> modifiedHourTerm
hourTerm                        -> vectorHourTerm
hourTerm                        -> indeterminateHourTerm

unmodifiedHourTerm              -> numericHourTerm
unmodifiedHourTerm              -> hourNameTerm
unmodifiedHourTerm              -> lunchTerm
unmodifiedHourTerm              -> dayPartTerm

unmodifiedDateTerm              -> calendarDateTerm
unmodifiedDateTerm              -> dayOfWeekTerm
unmodifiedDateTerm              -> dayAdverbTerm
unmodifiedDateTerm              -> feastTerm
unmodifiedDateTerm              -> eventTerm

modifiedDateTerm                -> beforeDateTerm
modifiedDateTerm                -> afterDateTerm
modifiedDateTerm                -> approximativeDateTerm
modifiedDateTerm                -> negativeDateTerm
modifiedDateTerm                -> constraintDateTerm

modifiedHourTerm                -> beforeHourTerm
modifiedHourTerm                -> afterHourTerm
modifiedHourTerm                -> currentHourTerm
modifiedHourTerm                -> approximativeHourTerm
modifiedHourTerm                -> negativeHourTerm
modifiedHourTerm                -> constraintHourTerm

beforeDateTerm                  -> beforeItem unmodifiedDateTerm
afterDateTerm                   -> afterItem unmodifiedDateTerm
approximativeDateTerm           -> approximativeItem unmodifiedDateTerm
negativeDateTerm                -> negativeItem unmodifiedDateTerm
constraintDateTerm              -> constraintItem unmodifiedDateTerm

beforeHourTerm                  -> beforeItem unmodifiedHourTerm
afterHourTerm                   -> afterItem unmodifiedHourTerm
currentHourTerm                 -> currentItem unmodifiedHourTerm
approximativeHourTerm           -> approximativeItem unmodifiedHourTerm
negativeHourTerm                -> negativeItem unmodifiedHourTerm
constraintHourTerm              -> constraintItem unmodifiedHourTerm

vectorDateTerm                  -> futureVectorDateTerm
vectorDateTerm                  -> pastVectorDateTerm

vectorHourTerm                  -> futureVectorHourTerm
vectorHourTerm                  -> pastVectorHourTerm

calendarDateTerm                -> dayValueItem
calendarDateTerm                -> dayValueItem monthValueItem
calendarDateTerm                -> dayValueItem monthValueItem yearValueItem
calendarDateTerm                -> dayValueItem yearValueItem
calendarDateTerm                -> dayOfWeekTerm nextItem
calendarDateTerm                -> dayOfWeekTerm dayValueItem
calendarDateTerm                -> dayOfWeekTerm dayValueItem monthValueItem
